game_id,game_date,posteam,defteam,clock_display,score_display,down_distance,field_position_display,decision,best_decision,first_down_chance,break_even_first_down_chance,field_goal_chance,exp_wp_go_display,exp_wp_punt_display,exp_wp_field_goal_display,break_even_conflict_reason,desc
2025_10_NYG_CHI,2025-11-09,NYG,CHI,Q3 - 07:36,Up 10,4th & 1,NYG 47,go,go,0.4409448818897638,0.6941896024464831,0.8891820580474935,0.9104569193335758,0.8982227545581677,,recommended_go_but_below_break_even,(7:36) 6-J.Dart right end to CHI 43 for 10 yards (31-K.Byard).
2025_10_PHI_GB,2025-11-10,GB,PHI,Q4 - 01:30,Down 3,4th & 1,GB 44,go,go,0.6273764258555133,0.7689523921738409,0.819517709118312,0.5730857278543809,0.43327990640854014,,recommended_go_but_below_break_even,"(1:30) (No Huddle, Shotgun) 8-J.Jacobs right end to GB 40 for -4 yards (50-J.Phillips, 32-R.Blankenship). FUMBLES (32-R.Blankenship), RECOVERED by PHI-32-R.Blankenship at GB 39. Penalty on GB, Illegal Formation, declined."
2025_11_BAL_CLE,2025-11-16,BAL,CLE,Q2 - 00:35,Down 6,4th & 2,BAL 42,punt,go,0.37920489296636084,0.7634782534863784,0.8656821378340366,0.46107967675782785,0.43290351361644513,,recommended_go_but_below_break_even,"(:35) 11-J.Stout punts 52 yards to CLE 6, Center-46-N.Moore. 84-G.Larvadain to CLE 11 for 5 yards (39-K.Jackson)."
2025_11_CAR_ATL,2025-11-16,ATL,CAR,Q4 - 12:19,Up 2,4th & 2,ATL 41,punt,go,0.495575221238938,0.593524293549667,0.9181141439205955,0.7331361848838515,0.6883698583347081,,recommended_go_but_below_break_even,"(12:19) 13-B.Pinion punts 43 yards to CAR 16, Center-49-L.McCullough, fair catch by 23-T.Etienne."
2025_11_CAR_ATL,2025-11-16,CAR,ATL,Q4 - 01:54,Down 5,4th & 4,CAR 41,go,go,0.40625,0.6859088949474157,0.8488872264821394,0.5873503979616908,0.42590649849112344,,recommended_go_but_below_break_even,(1:54) (Shotgun) 9-B.Young pass short middle to 0-J.Sanders to ATL 49 for 10 yards (31-X.Watts).
2025_11_CAR_ATL,2025-11-16,ATL,CAR,Q4 - 00:21,Down 3,4th & 4,CAR 27,field_goal,go,0.47260273972602745,0.7109826589595376,0.705298013245033,0.5873503979616908,0.12669238008379832,0.4847295353937695,recommended_go_but_below_break_even,"(:21) 45-Z.Gonzalez 45 yard field goal is GOOD, Center-49-L.McCullough, Holder-13-B.Pinion."
2025_11_CHI_MIN,2025-11-16,MIN,CHI,Q4 - 01:59,Down 6,4th & 4,MIN 45,go,go,0.40625,0.6859088949474157,0.8488872264821394,0.5873503979616908,0.42590649849112344,,recommended_go_but_below_break_even,(1:59) (Shotgun) 9-J.McCarthy pass short right to 3-J.Addison to 50 for 5 yards (24-N.McCloud) [49-T.Edmunds].
2025_11_CHI_MIN,2025-11-16,CHI,MIN,Q4 - 00:04,Down 1,4th & 1,MIN 31,field_goal,go,0.532051282051282,0.7993441007302942,0.638888888888889,0.6305318716533419,0.2114201484062273,0.4898181462358329,recommended_go_but_below_break_even,"(:04) 8-C.Santos 48 yard field goal is GOOD, Center-46-S.Daly, Holder-19-T.Taylor."
2025_11_CIN_PIT,2025-11-16,PIT,CIN,Q1 - 02:16,Up 1,4th & 1,PIT 38,go,go,0.6524163568773235,0.8644986449864498,0.879458794587946,0.718853533794224,0.6841519001633765,,recommended_go_but_below_break_even,"(2:16) Direct snap to 83-Co.Heyward. 83-Co.Heyward up the middle to PIT 39 for 1 yard (49-B.Carter; 42-O.Burks). Cincinnati challenged the first down ruling, and the play was Upheld. The ruling on the field stands. (Timeout #1.)"
2025_11_CIN_PIT,2025-11-16,PIT,CIN,Q1 - 00:18,Up 1,4th & 3,PIT 46,punt,go,0.5606773283160865,0.7871860268810189,0.8408360128617364,0.7270534786432756,0.6729475254544531,,recommended_go_but_below_break_even,"(:18) 3-C.Waitman punts 44 yards to CIN 10, Center-46-C.Kuntz, fair catch by 15-C.Jones."
2025_11_DAL_LV,2025-11-17,DAL,LV,Q4 - 03:59,Up 17,4th & 1,LV 4,go,go,0.5898617511520737,0.7601918465227817,1.0,1.0,0.048282285823126755,0.6871536059026905,recommended_go_but_below_break_even,(3:59) (Shotgun) 4-D.Prescott pass incomplete short left to 88-C.Lamb.
2025_11_DET_PHI,2025-11-16,PHI,DET,Q1 - 05:46,Up 3,4th & 2,PHI 42,punt,go,0.495575221238938,0.593524293549667,0.9181141439205955,0.7331361848838515,0.6883698583347081,,recommended_go_but_below_break_even,"(5:46) 10-B.Mann punts 46 yards to DET 12, Center-57-C.Adomitis. 11-K.Raymond to DET 12 for no gain (7-K.Ringo)."
2025_11_DET_PHI,2025-11-16,DET,PHI,Q2 - 13:07,Down 3,4th & 1,DET 48,go,go,0.5616438356164383,0.7747321350527501,0.819517709118312,0.4586488721170319,0.43327990640854014,,recommended_go_but_below_break_even,(13:07) (No Huddle) 70-D.Skipper reported in as eligible. 0-J.Gibbs up the middle to DET 48 for no gain (97-M.Ojomo).
2025_11_DET_PHI,2025-11-16,DET,PHI,Q2 - 11:22,Down 3,4th & 2,DET 43,go,go,0.37920489296636084,0.7634782534863784,0.8656821378340366,0.46107967675782785,0.43290351361644513,,recommended_go_but_below_break_even,(11:22) (Punt formation) Direct snap to 15-G.Stuard. 15-G.Stuard up the middle to DET 43 for no gain (58-J.Hunt).
2025_11_DET_PHI,2025-11-16,PHI,DET,Q4 - 03:00,Up 10,4th & 1,PHI 29,go,go,0.6840747904577692,0.7702420551504534,0.8891820580474935,0.9104569193335758,0.8614269264862144,,recommended_go_but_below_break_even,(3:00) 1-J.Hurts up the middle to PHI 29 for no gain (46-J.Campbell; 53-T.Nowaske).
2025_11_GB_NYG,2025-11-16,NYG,GB,Q3 - 07:24,Down 6,4th & 3,NYG 45,go,go,0.471830985915493,0.6886038980402502,0.9107173283353213,0.4513522502887438,0.43229695969022486,,recommended_go_but_below_break_even,(7:24) (Shotgun) 19-J.Winston pass short right to 89-I.Hodgins to GB 43 for 12 yards (25-K.Nixon) [1-M.Parsons].
2025_11_HOU_TEN,2025-11-16,HOU,TEN,Q1 - 08:24,Tied,4th & 1,TEN 1,go,go,0.621172353455818,0.7333986683360584,1.0,0.5879801896202118,0.021142014840622732,0.5613336124902834,recommended_go_but_below_break_even,(8:24) 10-D.Mills sacked at TEN 12 for -11 yards (50-C.Barton).
2025_11_HOU_TEN,2025-11-16,HOU,TEN,Q2 - 01:00,Down 3,4th & 3,HOU 45,punt,go,0.471830985915493,0.6866615605653437,0.9107173283353213,0.4513522502887438,0.43147401942546115,,recommended_go_but_below_break_even,"(1:00) 6-T.Townsend punts 38 yards to TEN 17, Center-40-A.Brinkman. 17-C.Dike MUFFS catch, touched at TEN 23, recovered by TEN-33-C.Gray at TEN 21. TEN-17-C.Dike was injured during the play."
2025_11_LAC_JAX,2025-11-16,LAC,JAX,Q1 - 13:37,Tied,4th & 2,LAC 31,punt,go,0.32407407407407407,0.6856528371582524,0.8656821378340366,0.46107967675782785,0.4367406945267031,,recommended_go_but_below_break_even,"(13:37) 16-J.Scott punts 57 yards to JAX 12, Center-47-J.Harris, fair catch by 11-P.Washington."
2025_11_SEA_LA,2025-11-16,LA,SEA,Q1 - 12:12,Tied,4th & 1,SEA 8,go,go,0.621172353455818,0.7333986683360584,1.0,0.5879801896202118,0.021142014840622732,0.5613336124902834,recommended_go_but_below_break_even,(12:12) 9-M.Stafford pass incomplete short left to 89-T.Higbee.
2025_11_SEA_LA,2025-11-16,LA,SEA,Q1 - 08:41,Tied,4th & 1,SEA 1,go,go,0.621172353455818,0.7333986683360584,1.0,0.5879801896202118,0.021142014840622732,0.5613336124902834,recommended_go_but_below_break_even,"(8:41) (Shotgun) 23-K.Williams up the middle for 1 yard, TOUCHDOWN."
2025_11_SEA_LA,2025-11-16,SEA,LA,Q3 - 03:39,Down 2,4th & 1,SEA 40,punt,go,0.6132075471698113,0.786011988006166,0.819517709118312,0.4586488721170319,0.43327990640854014,,recommended_go_but_below_break_even,"(3:39) 4-M.Dickson punts 48 yards to LA 12, Center-41-C.Stoll, fair catch by 23-K.Williams."
2025_11_SEA_LA,2025-11-16,LA,SEA,Q3 - 01:28,Up 2,4th & 1,LA 32,punt,go,0.7150537634408602,0.7409326424870466,0.879458794587946,0.718853533794224,0.6762583899438613,,recommended_go_but_below_break_even,"(1:28) 42-E.Evans punts 31 yards to SEA 37, Center-44-J.McQuaide, out of bounds."
2025_11_TB_BUF,2025-11-16,TB,BUF,Q4 - 07:28,Down 5,4th & 2,TB 39,punt,go,0.41600000000000004,0.5945505678270128,0.8656821378340366,0.46107967675782785,0.4060622590355575,,recommended_go_but_below_break_even,"(7:28) 9-R.Dixon punts 46 yards to BUF 15, Center-86-E.Deckers, downed by TB-86-E.Deckers."
2025_11_TB_BUF,2025-11-16,BUF,TB,Q4 - 00:50,Up 12,4th & 1,BUF 48,punt,go,0.6757990867579909,0.7613365155131264,0.8891820580474935,0.9104569193335758,0.8982227545581677,,recommended_go_but_below_break_even,"(:50) 19-M.Wishnowsky punts 32 yards to TB 20, Center-69-R.Ferguson, downed by BUF-42-D.Williams."
2025_12_ATL_NO,2025-11-23,ATL,NO,Q2 - 00:34,Up 6,4th & 1,ATL 47,go,go,0.6877637130801688,0.7711670480549199,0.879458794587946,0.7344423155375779,0.6729306319344139,,recommended_go_but_below_break_even,(:34) Direct snap to 84-F.Franks. 84-F.Franks up the middle to ATL 49 for 2 yards (21-J.Reid).
2025_12_ATL_NO,2025-11-23,ATL,NO,Q3 - 05:46,Up 9,4th & 1,ATL 11,punt,go,0.6840747904577692,0.8711232968383775,0.8891820580474935,0.9104569193335758,0.8753395691230499,,recommended_go_but_below_break_even,"(5:46) 13-B.Pinion punts 47 yards to NO 42, Center-49-L.McCullough. 11-D.Pettis to NO 41 for -1 yards (28-M.Ford)."
2025_12_ATL_NO,2025-11-23,ATL,NO,Q4 - 05:03,Up 14,4th & 2,ATL 45,punt,go,0.5273348519362187,0.9072356215213357,0.9286177806619078,0.903398263807228,0.8735482847356066,,recommended_go_but_below_break_even,"(5:03) 13-B.Pinion punts 43 yards to NO 12, Center-49-L.McCullough, fair catch by 11-D.Pettis."
2025_12_ATL_NO,2025-11-23,NO,ATL,Q4 - 00:16,Down 14,4th & 7,ATL 29,go,go,0.23741007194244604,0.2949852507374631,0.8741258741258741,0.213048410104776,,0.07788120622973184,recommended_go_but_below_break_even,"(:16) (No Huddle, Shotgun) 6-T.Shough pass deep left intended for 12-C.Olave INTERCEPTED by 31-X.Watts at ATL -8. Touchback."
2025_12_BUF_HOU,2025-11-20,BUF,HOU,Q1 - 12:46,Tied,4th & 1,BUF 28,go,go,0.7790697674418606,0.7816593886462881,0.819517709118312,0.4854684232076476,0.455732255226426,,recommended_go_but_below_break_even,(12:46) 70-A.Anderson reported in as eligible. 17-J.Allen up the middle to BUF 31 for 3 yards (0-A.Al-Shaair).
2025_12_BUF_HOU,2025-11-20,BUF,HOU,Q2 - 11:49,Up 3,4th & 2,HOU 37,go,go,0.5595238095238095,0.7282608695652174,0.6190476190476191,0.7331361848838515,0.33590061586689096,0.7105995039955229,recommended_go_but_below_break_even,(11:49) (Shotgun) 17-J.Allen pass deep left to 26-Ty.Johnson ran ob at HOU 14 for 23 yards.
2025_12_BUF_HOU,2025-11-20,HOU,BUF,Q2 - 06:56,Down 6,4th & 1,BUF 24,go,go,0.7183544303797468,0.8062015503875969,0.8,0.5440015676328886,0.12685208904373638,0.5189832622283206,recommended_go_but_below_break_even,(6:56) (Shotgun) 27-W.Marks left tackle to BUF 18 for 6 yards (7-Ta.Johnson).
2025_12_BUF_HOU,2025-11-20,HOU,BUF,Q4 - 02:57,Up 4,4th & 2,HOU 45,punt,go,0.495575221238938,0.593524293549667,0.9181141439205955,0.7331361848838515,0.6883698583347081,,recommended_go_but_below_break_even,"(2:57) 6-T.Townsend punts 41 yards to BUF 14, Center-40-A.Brinkman. 10-K.Shakir ran ob at BUF 18 for 4 yards (44-B.Brooks)."
2025_12_BUF_HOU,2025-11-20,BUF,HOU,Q4 - 00:24,Down 4,4th & 6,HOU 22,go,go,0.47508690614136734,0.8746576908798052,0.6748878923766817,0.523646095617539,0.12698084163220139,0.4673530297299572,recommended_go_but_below_break_even,"(:24) (Shotgun) 17-J.Allen pass short left intended for 5-J.Palmer INTERCEPTED by 2-C.Bullock at HOU 9. 2-C.Bullock to HOU 9 for no gain (5-J.Palmer). Penalty on BUF-13-G.Davis, Offensive Pass Interference, declined."
2025_12_CAR_SF,2025-11-24,SF,CAR,Q4 - 04:54,Up 11,4th & 4,SF 32,punt,go,0.4393203883495146,0.8366013071895425,0.8645374449339207,0.9152424795346072,0.8690705192244152,,recommended_go_but_below_break_even,"(4:54) 7-T.Morstead punts 40 yards to CAR 28, Center-46-J.Weeks. 23-T.Etienne to CAR 34 for 6 yards (45-N.Martin)."
2025_12_IND_KC,2025-11-23,KC,IND,Q4 - 00:03,Down 3,4th & 7,IND 7,field_goal,go,0.39299123904881095,0.8998998998998999,0.878048780487805,0.5626152972988909,0.020747221031562235,0.5156122356473138,recommended_go_but_below_break_even,"(:03) 7-H.Butker 25 yard field goal is GOOD, Center-41-J.Winchester, Holder-14-M.Araiza."
2025_12_IND_KC,2025-11-23,IND,KC,Q5 - 08:02,Tied,4th & 3,IND 40,punt,go,0.471830985915493,0.6886038980402502,0.9107173283353213,0.4513522502887438,0.43229695969022486,,recommended_go_but_below_break_even,"(8:02) 8-R.Sanchez punts 50 yards to KC 10, Center-46-L.Rhodes. 81-N.Remigio to KC 10 for no gain (31-T.Goodson)."
2025_12_NE_CIN,2025-11-23,CIN,NE,Q4 - 00:51,Down 6,4th & 8,CIN 43,go,go,0.42519685039370086,0.647678308352365,0.8408927285817134,0.44277073127964356,0.42768561036295116,,recommended_go_but_below_break_even,"(:51) (Shotgun) 16-J.Flacco pass short right to 82-M.Tinsley to NE 45 for 12 yards (25-M.Jones) [21-J.Hawkins]. The Replay Official reviewed the runner was inbounds ruling, and the play was REVERSED. (Shotgun) 16-J.Flacco pass short right to 82-M.Tinsley ran ob at NE 45 for 12 yards [21-J.Hawkins]."
2025_12_NYG_DET,2025-11-23,NYG,DET,Q2 - 04:10,Up 10,4th & 1,NYG 21,punt,go,0.6840747904577692,0.7702420551504534,0.8891820580474935,0.9104569193335758,0.8614269264862144,,recommended_go_but_below_break_even,"(4:10) 12-J.Gillan punts 40 yards to DET 39, Center-59-C.Kreiter, downed by NYG-46-Z.Barnes."
2025_12_NYJ_BAL,2025-11-23,BAL,NYJ,Q1 - 12:00,Tied,4th & 1,BAL 27,go,go,0.7790697674418606,0.7816593886462881,0.819517709118312,0.4854684232076476,0.455732255226426,,recommended_go_but_below_break_even,(12:00) Direct snap to 89-M.Andrews. 89-M.Andrews up the middle to BAL 29 for 2 yards (91-J.Briggs; 44-J.Sherwood).
2025_12_NYJ_BAL,2025-11-23,NYJ,BAL,Q3 - 06:42,Down 3,4th & 2,NYJ 42,go,go,0.37920489296636084,0.8102466793168881,0.8656821378340366,0.46107967675782785,0.4551691740915804,,recommended_go_but_below_break_even,(6:42) (Shotgun) 2-T.Taylor pass incomplete short right to 3-J.Metchie.
2025_12_NYJ_BAL,2025-11-23,BAL,NYJ,Q4 - 03:19,Up 10,4th & 2,BAL 28,punt,go,0.5273348519362187,0.9072356215213357,0.9286177806619078,0.903398263807228,0.8690360824456625,,recommended_go_but_below_break_even,"(3:19) 11-J.Stout punts 67 yards to NYJ 5, Center-46-N.Moore, out of bounds."
2025_12_PIT_CHI,2025-11-23,PIT,CHI,Q2 - 01:32,Tied,4th & 1,PIT 44,go,go,0.5616438356164383,0.7747321350527501,0.819517709118312,0.4586488721170319,0.43327990640854014,,recommended_go_but_below_break_even,"(1:32) Direct snap to 83-Co.Heyward. 14-K.Gainwell right end for 56 yards, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was REVERSED. Direct snap to 83-Co.Heyward. 14-K.Gainwell right end pushed ob at CHI 1 for 55 yards (31-K.Byard)."
2025_12_PIT_CHI,2025-11-23,CHI,PIT,Q3 - 05:17,Up 3,4th & 1,CHI 36,punt,go,0.7150537634408602,0.7409326424870466,0.879458794587946,0.718853533794224,0.6762583899438613,,recommended_go_but_below_break_even,"(5:17) 19-T.Taylor punts 42 yards to PIT 22, Center-46-S.Daly. 19-C.Austin pushed ob at PIT 34 for 12 yards (43-C.Jones)."
2025_12_PIT_CHI,2025-11-23,CHI,PIT,Q4 - 04:46,Up 3,4th & 2,CHI 40,punt,go,0.495575221238938,0.593524293549667,0.9181141439205955,0.7331361848838515,0.6883698583347081,,recommended_go_but_below_break_even,"(4:46) 19-T.Taylor punts 49 yards to PIT 11, Center-46-S.Daly, downed by CHI-39-J.Blackwell."
2025_12_PIT_CHI,2025-11-23,PIT,CHI,Q4 - 00:21,Down 3,4th & 6,CHI 47,go,go,0.5393939393939394,0.726027397260274,0.8294729162867045,0.523646095617539,0.44979532849116927,,recommended_go_but_below_break_even,"(:21) (No Huddle, Shotgun) 2-M.Rudolph pass incomplete short left to 4-D.Metcalf (9-J.Brisker)."
2025_12_TB_LA,2025-11-23,LA,TB,Q4 - 07:19,Up 27,4th & 1,LA 34,punt,go,0.7191011235955056,0.8449612403100775,0.8348623853211009,0.9989557936286187,0.9960606826680138,,recommended_go_but_below_break_even,"(7:19) 42-E.Evans punts 14 yards to LA 48, Center-44-J.McQuaide, out of bounds."
2025_13_ARI_TB,2025-11-30,TB,ARI,Q4 - 02:00,Up 3,4th & 5,TB 37,punt,go,0.4438405797101449,0.8670212765957447,0.8882166522615961,0.6675688750444267,0.6513777091547808,,recommended_go_but_below_break_even,"(2:00) 9-R.Dixon punts 59 yards to ARI 4, Center-86-E.Deckers. 4-G.Dortch to ARI 9 for 5 yards (58-M.Watts; 32-J.Hayes)."
2025_13_CHI_PHI,2025-11-28,CHI,PHI,Q1 - 09:36,Tied,4th & 1,PHI 25,go,go,0.7234401349072513,0.7481880477609969,0.7476190476190476,0.5654191398902044,0.12685208904373638,0.5189832622283206,recommended_go_but_below_break_even,"(9:36) 25-K.Monangai right guard to PHI 24 for 1 yard (94-B.Young, 98-J.Carter). Philadelphia challenged the first down ruling, and the play was REVERSED. 25-K.Monangai right guard to PHI 25 for no gain (94-B.Young, 98-J.Carter)."
2025_13_CHI_PHI,2025-11-28,PHI,CHI,Q4 - 00:13,Down 9,4th & 4,CHI 34,field_goal,go,0.2517482517482517,0.3612873129284146,0.5892857142857144,0.33250561406145407,0.10781349650740564,0.21472275922341008,recommended_go_but_below_break_even,"(:13) 4-J.Elliott 52 yard field goal is No Good, Wide Left, Center-57-C.Adomitis, Holder-10-B.Mann."
2025_13_DEN_WAS,2025-11-30,WAS,DEN,Q4 - 08:48,Down 3,4th & 2,WAS 35,punt,go,0.41600000000000004,0.5945505678270128,0.8656821378340366,0.46107967675782785,0.4060622590355575,,recommended_go_but_below_break_even,"(8:48) 10-T.Way punts 45 yards to DEN 20, Center-45-Z.Triner, fair catch by 19-M.Mims. ** Injury Update: WAS-35-P.Butler has returned to the game."
2025_13_GB_DET,2025-11-27,DET,GB,Q3 - 11:13,Down 3,4th & 3,GB 47,go,go,0.505249343832021,0.6209200694778102,0.9107173283353213,0.4573333061212511,0.4490146041501181,,recommended_go_but_below_break_even,"(11:13) (Shotgun) 0-J.Gibbs right guard to GB 49 for -2 yards (1-M.Parsons, 58-I.McDuffie)."
2025_13_KC_DAL,2025-11-27,KC,DAL,Q3 - 08:50,Down 3,4th & 1,KC 46,go,go,0.6132075471698113,0.786011988006166,0.819517709118312,0.4586488721170319,0.43327990640854014,,recommended_go_but_below_break_even,(8:50) (Shotgun) 60-H.Nourzad reported in as eligible. 15-P.Mahomes pass short right to 12-J.Wiley to 50 for 4 yards (59-K.Murray).
2025_13_LA_CAR,2025-11-30,CAR,LA,Q1 - 02:44,Tied,4th & 3,CAR 27,punt,go,0.48056537102473496,0.532244812394162,0.9107173283353213,0.4513522502887438,0.45059820344385515,,recommended_go_but_below_break_even,"(2:44) 6-S.Martin punts 45 yards to LA 28, Center-44-J.Jansen, fair catch by 19-X.Smith."
2025_13_LA_CAR,2025-11-30,CAR,LA,Q2 - 08:50,Tied,4th & 1,LA 24,go,go,0.7183544303797468,0.8062015503875969,0.8,0.5440015676328886,0.12685208904373638,0.5189832622283206,recommended_go_but_below_break_even,(8:50) 5-R.Dowdle right end to LA 18 for 6 yards (0-B.Young; 2-J.McCollough).
2025_13_LV_LAC,2025-11-30,LAC,LV,Q2 - 00:29,Tied,4th & 1,LAC 43,punt,go,0.5616438356164383,0.7747321350527501,0.819517709118312,0.4586488721170319,0.43327990640854014,,recommended_go_but_below_break_even,"(:29) 16-J.Scott punts 57 yards to end zone, Center-47-J.Harris, Touchback."
2025_13_MIN_SEA,2025-11-30,MIN,SEA,Q1 - 03:38,Tied,4th & 2,MIN 34,punt,go,0.32407407407407407,0.6856528371582524,0.8656821378340366,0.46107967675782785,0.4367406945267031,,recommended_go_but_below_break_even,"(3:38) 17-R.Wright punts 60 yards to SEA 6, Center-42-A.DePaola. 22-R.Shaheed to SEA 14 for 8 yards (13-T.Felton; 98-B.Richter)."
2025_13_NO_MIA,2025-11-30,NO,MIA,Q4 - 00:35,Down 4,4th & 1,MIA 36,go,go,0.532051282051282,0.7993441007302942,0.638888888888889,0.6305318716533419,0.2114201484062273,0.4898181462358329,recommended_go_but_below_break_even,(:35) 6-T.Shough up the middle to MIA 36 for no gain (44-C.Robinson).
2025_13_SF_CLE,2025-11-30,CLE,SF,Q4 - 01:51,Down 18,4th & 26,SF 44,go,go,0.05084745762711865,0.18050541516245489,1.0,0.14966697275204546,0.030650835494937686,,recommended_go_but_below_break_even,(1:51) (Shotgun) 12-S.Sanders scrambles left end to SF 38 for 6 yards (53-D.Winters; 59-C.Robinson).
2025_14_IND_JAX,2025-12-07,JAX,IND,Q3 - 03:19,Up 15,4th & 1,JAX 46,go,go,0.6936026936026936,0.9406528189910979,0.7914572864321608,0.9762583392413987,0.965645716462535,,recommended_go_but_below_break_even,(3:19) 64-W.Milum reported in as eligible. 16-T.Lawrence up the middle to JAX 47 for 1 yard (90-G.Stewart; 44-Z.Franklin).
2025_14_IND_JAX,2025-12-07,JAX,IND,Q4 - 07:08,Up 18,4th & 1,IND 9,go,go,0.5898617511520737,0.7601918465227817,1.0,0.9762583392413987,0.048282285823126755,0.6871536059026905,recommended_go_but_below_break_even,(7:08) (Shotgun) 64-W.Milum reported in as eligible. Direct snap to 1-T.Etienne. 1-T.Etienne up the middle to IND 9 for no gain (44-Z.Franklin).
2025_14_PHI_LAC,2025-12-08,PHI,LAC,Q2 - 14:55,Down 4,4th & 5,PHI 15,punt,go,0.44382801664355065,0.4755660422179584,0.8904876099120703,0.3764178158309686,0.3722012247792282,,recommended_go_but_below_break_even,"(14:55) 10-B.Mann punts 53 yards to LAC 32, Center-57-C.Adomitis. 12-D.Davis to LAC 22 for -10 yards (83-K.Granson)."
2025_14_PHI_LAC,2025-12-08,LAC,PHI,Q4 - 12:02,Down 3,4th & 3,LAC 49,punt,go,0.471830985915493,0.6886038980402502,0.9107173283353213,0.4513522502887438,0.43229695969022486,,recommended_go_but_below_break_even,"(12:02) 16-J.Scott punts 46 yards to PHI 5, Center-47-J.Harris. 18-B.Covey to PHI 27 for 22 yards (58-M.Wax)."
2025_14_PIT_BAL,2025-12-07,PIT,BAL,Q1 - 08:46,Down 3,4th & 1,BAL 4,go,go,0.621172353455818,0.7333986683360584,1.0,0.5879801896202118,0.021142014840622732,0.5613336124902834,recommended_go_but_below_break_even,(8:46) Direct snap to 83-Co.Heyward. 83-Co.Heyward left guard to BAL 2 for 2 yards (14-K.Hamilton).
2025_14_PIT_BAL,2025-12-07,PIT,BAL,Q1 - 03:14,Up 4,4th & 1,PIT 41,punt,go,0.60431654676259,0.7050147492625369,0.879458794587946,0.7344423155375779,0.6729306319344139,,recommended_go_but_below_break_even,"(3:14) 3-C.Waitman punts 48 yards to BAL 11, Center-46-C.Kuntz, fair catch by 83-L.Wester."
2025_14_PIT_BAL,2025-12-07,BAL,PIT,Q4 - 00:47,Down 5,4th & 2,BAL 34,go,go,0.41600000000000004,0.5945505678270128,0.8656821378340366,0.46107967675782785,0.4060622590355575,,recommended_go_but_below_break_even,(:47) (Shotgun) 8-L.Jackson pass short middle to 80-I.Likely to BAL 42 for 8 yards (41-P.Wilson).
2025_14_TEN_CLE,2025-12-07,TEN,CLE,Q3 - 10:05,Down 3,4th & 7,TEN 28,punt,go,0.39299123904881095,0.4110935126344662,0.8571706936866718,0.382615297298891,0.35935337844859344,,recommended_go_but_below_break_even,"(10:05) 3-J.Hekker punts 44 yards to CLE 28, Center-46-M.Cox, fair catch by 84-G.Larvadain."
2025_15_ARI_HOU,2025-12-14,HOU,ARI,Q4 - 08:54,Up 13,4th & 4,ARI 47,punt,go,0.4393203883495146,0.8366013071895425,0.8645374449339207,0.9152424795346072,0.8849446019331698,,recommended_go_but_below_break_even,"(8:54) 6-T.Townsend punts 43 yards to ARI 4, Center-40-A.Brinkman, downed by HOU-19-X.Hutchinson."
