game_id,game_date,posteam,defteam,clock_display,score_display,down_distance,field_position_display,decision,best_decision,first_down_chance,break_even_first_down_chance,field_goal_chance,exp_wp_go_display,exp_wp_punt_display,exp_wp_field_goal_display,break_even_conflict_reason,desc
2025_15_BAL_CIN,2025-12-14,CIN,BAL,Q2 - 07:47,Tied,4th & 2,CIN 35,punt,go,0.32407407407407407,0.5754638902999538,0.8656821378340366,0.46107967675782785,0.38463485454396446,,recommended_go_but_below_break_even,"(7:47) 8-R.Rehkow punts 44 yards to BAL 21, Center-46-W.Wagner, downed by CIN-46-W.Wagner."
2025_15_BUF_NE,2025-12-14,NE,BUF,Q1 - 06:27,Up 7,4th & 1,NE 33,punt,go,0.6524163568773235,0.8644986449864498,0.879458794587946,0.718853533794224,0.6841519001633765,,recommended_go_but_below_break_even,"(6:27) 17-B.Baringer punts 50 yards to BUF 17, Center-47-J.Ashby, downed by NE-22-C.Woods."
2025_15_CAR_NO,2025-12-14,CAR,NO,Q4 - 14:29,Up 7,4th & 1,CAR 42,go,go,0.7698744769874477,0.7722095671981777,0.879458794587946,0.7344423155375779,0.6729306319344139,,recommended_go_but_below_break_even,"(14:29) (No Huddle, Shotgun) 5-R.Dowdle up the middle to CAR 45 for 3 yards (99-C.Young)."
2025_15_CLE_CHI,2025-12-14,CHI,CLE,Q2 - 01:21,Up 14,4th & 1,CHI 19,punt,go,0.6840747904577692,0.8711232968383775,0.8891820580474935,0.9104569193335758,0.8753395691230499,,recommended_go_but_below_break_even,"(1:21) 19-T.Taylor punts 43 yards to CLE 38, Center-46-S.Daly, downed by CHI-39-J.Blackwell."
2025_15_IND_SEA,2025-12-14,IND,SEA,Q4 - 00:52,Down 2,4th & 3,SEA 42,field_goal,go,0.6243654822335026,0.7481108312342568,0.9107173283353213,0.6373333061212512,0.31431022290508265,0.5211536639901738,recommended_go_but_below_break_even,"(:52) 10-B.Grupe 60 yard field goal is GOOD, Center-46-L.Rhodes, Holder-8-R.Sanchez."
2025_15_IND_SEA,2025-12-14,SEA,IND,Q4 - 00:22,Down 1,4th & 2,IND 38,field_goal,go,0.23502304147465436,0.6850692274389518,0.6857142857142857,0.6435641072947891,0.2124667949235736,0.5121983685849197,recommended_go_but_below_break_even,"(:22) 5-J.Myers 56 yard field goal is GOOD, Center-41-C.Stoll, Holder-4-M.Dickson."
2025_15_MIA_PIT,2025-12-15,PIT,MIA,Q1 - 10:26,Tied,4th & 1,PIT 29,punt,go,0.7790697674418606,0.7816593886462881,0.819517709118312,0.4854684232076476,0.455732255226426,,recommended_go_but_below_break_even,"(10:26) 3-C.Waitman punts 49 yards to MIA 22, Center-46-C.Kuntz. 6-M.Washington to MIA 29 for 7 yards (15-B.Skowronek; 33-J.Sawyer)."
2025_15_MIA_PIT,2025-12-15,PIT,MIA,Q1 - 05:56,Tied,4th & 1,PIT 28,go,go,0.7790697674418606,0.7816593886462881,0.819517709118312,0.4854684232076476,0.455732255226426,,recommended_go_but_below_break_even,(5:56) Direct snap to 83-Co.Heyward. 83-Co.Heyward up the middle to PIT 30 for 2 yards (25-T.Dodson).
2025_15_MIA_PIT,2025-12-15,PIT,MIA,Q4 - 07:36,Up 19,4th & 1,PIT 45,punt,go,0.6936026936026936,0.9406528189910979,0.7914572864321608,0.9762583392413987,0.965645716462535,,recommended_go_but_below_break_even,"(7:36) 3-C.Waitman punts 48 yards to MIA 7, Center-46-C.Kuntz. 6-M.Washington to MIA 14 for 7 yards (15-B.Skowronek; 44-C.Bruener)."
2025_15_MIN_DAL,2025-12-14,DAL,MIN,Q1 - 08:43,Tied,4th & 1,MIN 2,go,go,0.621172353455818,0.7333986683360584,1.0,0.5879801896202118,0.021142014840622732,0.5613336124902834,recommended_go_but_below_break_even,(8:43) 33-J.Williams up the middle to MIN 1 for 1 yard (51-B.Cashman; 44-J.Metellus).
2025_15_MIN_DAL,2025-12-14,DAL,MIN,Q2 - 08:00,Tied,4th & 3,MIN 50,go,go,0.20512820512820512,0.5886490245166125,0.9107173283353213,0.4573333061212511,0.4490146041501181,,recommended_go_but_below_break_even,(8:00) (Shotgun) 4-D.Prescott pass short middle to 88-C.Lamb to MIN 33 for 17 yards (55-E.Wilson).
2025_15_MIN_DAL,2025-12-14,MIN,DAL,Q4 - 03:21,Up 8,4th & 1,MIN 48,go,go,0.6757990867579909,0.7613365155131264,0.8891820580474935,0.9104569193335758,0.8982227545581677,,recommended_go_but_below_break_even,(3:21) (Shotgun) 33-A.Jones up the middle to DAL 48 for 4 yards (42-J.Clowney; 95-K.Clark).
2025_15_NYJ_JAX,2025-12-14,JAX,NYJ,Q4 - 05:14,Up 28,4th & 1,JAX 29,punt,go,0.7191011235955056,0.8449612403100775,0.8348623853211009,0.9989557936286187,0.9960606826680138,,recommended_go_but_below_break_even,"(5:14) 9-L.Cooke punts 57 yards to NYJ 14, Center-46-R.Matiscik. 18-I.Williams to NYJ 23 for 9 yards (50-B.Combs; 25-R.Lane)."
2025_15_WAS_NYG,2025-12-14,NYG,WAS,Q4 - 01:43,Down 8,4th & 8,WAS 38,go,go,0.3271028037383178,0.47198648045845315,0.8438914027149321,0.25264802872677933,0.10163569909651321,0.23173761988117686,recommended_go_but_below_break_even,(1:43) (Shotgun) 6-J.Dart pass incomplete deep left to 17-W.Robinson.
2025_16_ATL_ARI,2025-12-21,ARI,ATL,Q1 - 12:51,Tied,4th & 2,ATL 31,field_goal,go,0.5891181988742964,0.755494901901309,0.748792270531401,0.5340075879794761,0.2124667949235736,0.5121983685849197,recommended_go_but_below_break_even,"(12:51) 38-C.Ryland 50 yard field goal is GOOD, Center-46-A.Brewer, Holder-39-M.Haack."
2025_16_ATL_ARI,2025-12-21,ARI,ATL,Q2 - 13:32,Up 7,4th & 2,ATL 33,field_goal,go,0.5595238095238095,0.7282608695652174,0.6190476190476191,0.7331361848838515,0.33590061586689096,0.7105995039955229,recommended_go_but_below_break_even,"(13:32) 38-C.Ryland 51 yard field goal is GOOD, Center-46-A.Brewer, Holder-39-M.Haack."
2025_16_ATL_ARI,2025-12-21,ATL,ARI,Q2 - 02:00,Down 6,4th & 1,ARI 28,go,go,0.7183544303797468,0.8062015503875969,0.8,0.5440015676328886,0.12685208904373638,0.5189832622283206,recommended_go_but_below_break_even,(2:00) 18-K.Cousins up the middle to ARI 26 for 2 yards (79-P.Mustipher; 50-C.Simon). ** Injury Update: ARI-42-D.Taylor-Demerson has returned to the game.
2025_16_ATL_ARI,2025-12-21,ATL,ARI,Q4 - 07:25,Up 10,4th & 1,ARI 46,go,go,0.7061855670103093,0.7461928934010151,0.8891820580474935,0.9104569193335758,0.8753395691230499,,recommended_go_but_below_break_even,"(7:25) 18-K.Cousins FUMBLES (Aborted) at ARI 49, RECOVERED by ARI-56-D.Robinson at ARI 47."
2025_16_BUF_CLE,2025-12-21,BUF,CLE,Q3 - 12:56,Up 10,4th & 2,BUF 38,punt,go,0.5273348519362187,0.9072356215213357,0.9286177806619078,0.903398263807228,0.8674771588886134,,recommended_go_but_below_break_even,"(12:56) 19-M.Wishnowsky punts 62 yards to end zone, Center-69-R.Ferguson, Touchback."
2025_16_BUF_CLE,2025-12-21,CLE,BUF,Q4 - 05:08,Down 3,4th & 2,CLE 44,go,go,0.4861111111111111,0.7093023255813953,0.8656821378340366,0.46107967675782785,0.4551691740915804,,recommended_go_but_below_break_even,(5:08) (Shotgun) 12-S.Sanders sacked at CLE 31 for -13 yards (50-G.Rousseau).
2025_16_GB_CHI,2025-12-20,GB,CHI,Q1 - 09:51,Tied,4th & 1,CHI 7,go,go,0.621172353455818,0.7333986683360584,1.0,0.5879801896202118,0.021142014840622732,0.5613336124902834,recommended_go_but_below_break_even,(9:51) (Shotgun) 10-J.Love pass incomplete short right to 9-C.Watson.
2025_16_GB_CHI,2025-12-20,CHI,GB,Q1 - 03:55,Tied,4th & 1,GB 4,go,go,0.621172353455818,0.7333986683360584,1.0,0.5879801896202118,0.021142014840622732,0.5613336124902834,recommended_go_but_below_break_even,"(3:55) Direct snap to 25-K.Monangai. 25-K.Monangai Aborted. 52-D.Dalman FUMBLES at GB 10, recovered by CHI-25-K.Monangai at GB 22."
2025_16_GB_CHI,2025-12-20,GB,CHI,Q2 - 05:52,Up 3,4th & 1,GB 41,go,go,0.6877637130801688,0.7711670480549199,0.879458794587946,0.7344423155375779,0.6729306319344139,,recommended_go_but_below_break_even,(5:52) (Shotgun) 2-M.Willis left end pushed ob at CHI 46 for 13 yards (94-A.Booker).
2025_16_KC_TEN,2025-12-21,TEN,KC,Q3 - 06:29,Up 10,4th & 1,KC 50,go,go,0.7983651226158038,0.8236331569664903,0.8891820580474935,0.9104569193335758,0.8753395691230499,,recommended_go_but_below_break_even,(6:29) (No Huddle) 1-C.Ward up the middle to 50 for no gain (23-D.Tranquill; 97-A.Gillotte).
2025_16_KC_TEN,2025-12-21,KC,TEN,Q4 - 02:00,Down 17,4th & 29,KC 16,punt,go,0.05084745762711865,0.18050541516245489,1.0,0.14966697275204546,0.04378690784991098,,recommended_go_but_below_break_even,"(2:00) 14-M.Araiza punts 49 yards to TEN 35, Center-41-J.Winchester. 17-C.Dike pushed ob at KC 45 for 20 yards (6-B.Cook; 43-J.Cochrane)."
2025_16_LAC_DAL,2025-12-21,DAL,LAC,Q1 - 11:59,Tied,4th & 2,LAC 39,go,go,0.5891181988742964,0.755494901901309,0.748792270531401,0.5340075879794761,0.2124667949235736,0.5121983685849197,recommended_go_but_below_break_even,(11:59) (Shotgun) 4-D.Prescott pass deep left to 3-G.Pickens to LAC 11 for 28 yards (20-C.Hart). DAL-56-C.Beebe was injured during the play.
2025_16_LA_SEA,2025-12-18,SEA,LA,Q1 - 01:05,Up 4,4th & 1,SEA 44,punt,go,0.60431654676259,0.7050147492625369,0.879458794587946,0.7344423155375779,0.6729306319344139,,recommended_go_but_below_break_even,"(1:05) 4-M.Dickson punts 44 yards to LA 12, Center-41-C.Stoll, fair catch by 19-X.Smith."
2025_16_LV_HOU,2025-12-21,HOU,LV,Q3 - 03:14,Down 1,4th & 1,LV 31,field_goal,go,0.7965616045845273,0.8178506375227687,0.518595041322314,0.5034833475675243,0.2114201484062273,0.4898181462358329,recommended_go_but_below_break_even,"(3:14) 15-K.Fairbairn 49 yard field goal is GOOD, Center-40-A.Brinkman, Holder-6-T.Townsend."
2025_16_LV_HOU,2025-12-21,LV,HOU,Q4 - 13:46,Down 2,4th & 3,HOU 46,punt,go,0.6243654822335026,0.6915254464168914,0.9107173283353213,0.4573333061212511,0.4490146041501181,,recommended_go_but_below_break_even,"(13:46) 6-A.Cole punts 34 yards to HOU 12, Center-50-J.Bobenmoyer, downed by LV-55-C.Lindenberg."
2025_16_MIN_NYG,2025-12-21,MIN,NYG,Q2 - 07:28,Tied,4th & 1,NYG 47,go,go,0.506896551724138,0.6442736640641112,0.819517709118312,0.42530619121831037,0.4228402968124546,,recommended_go_but_below_break_even,"(7:28) (Shotgun) 33-A.Jones up the middle to NYG 44 for 3 yards (22-A.Phillips). MIN-78-R.Kelly was injured during the play. PENALTY on NYG-22-A.Phillips, Unnecessary Roughness, 15 yards, enforced at NYG 44."
2025_16_MIN_NYG,2025-12-21,NYG,MIN,Q3 - 01:59,Down 3,4th & 2,NYG 46,go,go,0.37920489296636084,0.8102466793168881,0.8656821378340366,0.46107967675782785,0.4551691740915804,,recommended_go_but_below_break_even,(1:59) (Shotgun) 6-J.Dart pass short middle to 18-D.Slayton to MIN 46 for 8 yards (51-B.Cashman).
2025_16_MIN_NYG,2025-12-21,NYG,MIN,Q4 - 02:05,Down 3,4th & 3,NYG 47,go,go,0.471830985915493,0.6886038980402502,0.9107173283353213,0.4513522502887438,0.43229695969022486,,recommended_go_but_below_break_even,(2:05) (Shotgun) 6-J.Dart sacked at NYG 39 for -8 yards (43-A.Van Ginkel).
2025_16_NYJ_NO,2025-12-21,NO,NYJ,Q2 - 09:55,Tied,4th & 1,NO 45,go,go,0.5616438356164383,0.7747321350527501,0.819517709118312,0.4586488721170319,0.43327990640854014,,recommended_go_but_below_break_even,(9:55) Direct snap to 7-T.Hill. 7-T.Hill up the middle to NO 45 for no gain (44-J.Sherwood).
2025_16_SF_IND,2025-12-22,SF,IND,Q2 - 12:39,Tied,4th & 1,IND 48,go,go,0.506896551724138,0.6442736640641112,0.819517709118312,0.42530619121831037,0.4228402968124546,,recommended_go_but_below_break_even,(12:39) 13-B.Purdy up the middle to IND 46 for 2 yards (99-D.Buckner).
2025_17_CHI_SF,2025-12-28,CHI,SF,Q4 - 00:33,Down 4,4th & 5,SF 26,go,go,0.44382801664355065,0.9390986601705238,0.7500000000000001,0.5564178158309686,0.12442324037341634,0.5222788661547745,recommended_go_but_below_break_even,(:33) (Shotgun) 18-C.Williams pass short right to 84-C.Loveland to SF 13 for 13 yards (53-D.Winters).
2025_17_DAL_WAS,2025-12-25,DAL,WAS,Q4 - 06:31,Up 7,4th & 2,DAL 45,go,go,0.495575221238938,0.593524293549667,0.9181141439205955,0.7331361848838515,0.6883698583347081,,recommended_go_but_below_break_even,(6:31) (Shotgun) 4-D.Prescott pass short right to 1-J.Tolbert pushed ob at WAS 48 for 7 yards (0-M.Sainristil).
2025_17_DEN_KC,2025-12-25,KC,DEN,Q4 - 00:20,Down 7,4th & 8,DEN 26,go,go,0.35857142857142854,0.7896638422224957,1.0,0.25264802872677933,0.06098141945790792,0.24463808138922058,recommended_go_but_below_break_even,(:20) (Shotgun) 19-C.Oladokun pass incomplete deep middle to 5-M.Brown.
2025_17_LA_ATL,2025-12-29,ATL,LA,Q4 - 07:34,Up 7,4th & 1,LA 49,punt,go,0.5977859778597785,0.7876857749469215,0.879458794587946,0.7015777339954061,0.6794824036823729,,recommended_go_but_below_break_even,"(7:34) 13-B.Pinion punts 38 yards to LA 11, Center-49-L.McCullough, fair catch by 19-X.Smith."
2025_17_NYG_LV,2025-12-28,LV,NYG,Q1 - 09:11,Tied,4th & 1,LV 25,punt,go,0.7790697674418606,0.7816593886462881,0.819517709118312,0.4854684232076476,0.455732255226426,,recommended_go_but_below_break_even,"(9:11) 6-A.Cole punts 54 yards to NYG 21, Center-50-J.Bobenmoyer. 80-G.Olszewski ran ob at NYG 27 for 6 yards (44-T.Eichenberg; 59-J.Rhattigan)."
2025_17_NYG_LV,2025-12-28,NYG,LV,Q4 - 03:45,Up 17,4th & 1,LV 2,go,go,0.5898617511520737,0.7601918465227817,1.0,1.0,0.048282285823126755,0.6871536059026905,recommended_go_but_below_break_even,"(3:45) 6-J.Dart scrambles left end for 2 yards, TOUCHDOWN."
2025_17_NYG_LV,2025-12-28,LV,NYG,Q4 - 01:48,Down 24,4th & 16,NYG 47,go,go,0.17687074829931973,0.20242914979757087,0.6137339055793991,0.1882697773989531,0.007841324626551523,,recommended_go_but_below_break_even,(1:48) (Shotgun) 15-K.Pickett pass short right to 4-S.Jackson to NYG 36 for 11 yards (33-D.Flannigan-Fowles).
2025_17_PHI_BUF,2025-12-28,PHI,BUF,Q1 - 13:58,Tied,4th & 2,PHI 36,punt,go,0.32407407407407407,0.6856528371582524,0.8656821378340366,0.46107967675782785,0.4367406945267031,,recommended_go_but_below_break_even,"(13:58) 10-B.Mann punts 54 yards to BUF 10, Center-47-C.Hughlett, downed by PHI-7-K.Ringo."
2025_17_PIT_CLE,2025-12-28,PIT,CLE,Q1 - 08:40,Down 3,4th & 2,PIT 34,punt,go,0.32407407407407407,0.6856528371582524,0.8656821378340366,0.46107967675782785,0.4367406945267031,,recommended_go_but_below_break_even,"(8:40) 3-C.Waitman punts 52 yards to CLE 14, Center-46-C.Kuntz, fair catch by 84-G.Larvadain."
2025_17_PIT_CLE,2025-12-28,PIT,CLE,Q4 - 00:21,Down 7,4th & 7,CLE 7,go,go,0.34862385321100914,0.5853208891282973,1.0,0.354914277958339,0.009988993279145833,0.2429986344412695,recommended_go_but_below_break_even,(:21) (Shotgun) 8-A.Rodgers pass incomplete short right to 11-M.Valdes-Scantling (21-D.Ward).
2025_17_SEA_CAR,2025-12-28,CAR,SEA,Q2 - 09:59,Down 3,4th & 1,SEA 48,go,go,0.506896551724138,0.6442736640641112,0.819517709118312,0.42530619121831037,0.4228402968124546,,recommended_go_but_below_break_even,(9:59) Direct snap to 84-M.Evans. 84-M.Evans up the middle to SEA 47 for 1 yard (0-D.Lawrence; 99-L.Williams).
2025_17_TB_MIA,2025-12-28,MIA,TB,Q4 - 08:45,Up 10,4th & 1,MIA 27,punt,go,0.6840747904577692,0.7702420551504534,0.8891820580474935,0.9104569193335758,0.8614269264862144,,recommended_go_but_below_break_even,"(8:45) 16-J.Bailey punts 51 yards to TB 22, Center-49-J.Cardona, fair catch by 19-K.Johnson."
2025_18_BAL_PIT,2026-01-04,BAL,PIT,Q4 - 00:21,Down 2,4th & 7,PIT 50,go,go,0.4493670886075949,0.6523277969965745,0.8571706936866718,0.5626152972988909,0.4255661493478479,,recommended_go_but_below_break_even,(:21) (Shotgun) 8-L.Jackson pass deep left to 80-I.Likely to PIT 24 for 26 yards (5-J.Ramsey) [90-T.Watt].
2025_18_CAR_TB,2026-01-03,CAR,TB,Q3 - 13:10,Down 6,4th & 1,CAR 44,go,go,0.6132075471698113,0.786011988006166,0.819517709118312,0.4586488721170319,0.43327990640854014,,recommended_go_but_below_break_even,(13:10) (Shotgun) 30-C.Hubbard up the middle to CAR 47 for 3 yards (50-V.Vea).
2025_18_CLE_CIN,2026-01-04,CLE,CIN,Q3 - 13:13,Up 2,4th & 1,CLE 44,go,go,0.6950672645739909,0.8234497320511555,0.879458794587946,0.7344423155375779,0.6729306319344139,,recommended_go_but_below_break_even,(13:13) 3-J.Jeudy left end to CLE 49 for 5 yards (49-B.Carter).
2025_18_CLE_CIN,2026-01-04,CLE,CIN,Q4 - 00:03,Down 1,4th & 3,CIN 31,field_goal,go,0.3125,0.6678723842106886,0.9230769230769232,0.660373022648097,0.210046938361766,0.5162097675331225,recommended_go_but_below_break_even,"(:03) 25-A.Szmyt 49 yard field goal is GOOD, Center-50-R.Sunahara, Holder-13-C.Bojorquez. ** Injury Update: CIN-23-D.Hill has returned to the game."
2025_18_DET_CHI,2026-01-04,CHI,DET,Q4 - 01:55,Tied,4th & 5,CHI 31,punt,go,0.3394495412844037,0.43613248259523624,0.8904876099120703,0.3764178158309686,0.29939469331293367,,recommended_go_but_below_break_even,"(1:55) 19-T.Taylor punts 46 yards to DET 23, Center-46-S.Daly. 11-K.Raymond pushed ob at DET 37 for 14 yards (21-T.Homer)."
2025_18_GB_MIN,2026-01-04,MIN,GB,Q1 - 00:51,Up 3,4th & 2,MIN 41,punt,go,0.495575221238938,0.593524293549667,0.9181141439205955,0.7331361848838515,0.6883698583347081,,recommended_go_but_below_break_even,"(:51) 17-R.Wright punts 49 yards to GB 10, Center-42-A.DePaola, downed by MIN-13-T.Felton."
2025_18_GB_MIN,2026-01-04,MIN,GB,Q3 - 07:16,Up 13,4th & 2,MIN 33,punt,go,0.5273348519362187,0.9072356215213357,0.9286177806619078,0.903398263807228,0.8674771588886134,,recommended_go_but_below_break_even,"(7:16) 17-R.Wright punts 55 yards to GB 12, Center-42-A.DePaola, fair catch by 84-J.Keeney-James."
2025_18_IND_HOU,2026-01-04,IND,HOU,Q4 - 02:42,Down 2,4th & 2,HOU 4,field_goal,go,0.4777777777777778,0.7872340425531915,1.0,0.5301618295222077,0.02124667949235736,0.5175481997236443,recommended_go_but_below_break_even,"(2:42) 10-B.Grupe 22 yard field goal is GOOD, Center-46-L.Rhodes, Holder-8-R.Sanchez."
2025_18_IND_HOU,2026-01-04,HOU,IND,Q4 - 00:17,Down 1,4th & 7,IND 25,field_goal,go,0.39299123904881095,0.8998998998998999,0.9036144578313252,0.5626152972988909,0.12448332618937338,0.5111217079402272,recommended_go_but_below_break_even,"(:17) 15-K.Fairbairn 43 yard field goal is GOOD, Center-40-A.Brinkman, Holder-6-T.Townsend."
2025_18_KC_LV,2026-01-04,KC,LV,Q3 - 09:07,Down 3,4th & 1,KC 47,go,go,0.6132075471698113,0.786011988006166,0.819517709118312,0.4586488721170319,0.43327990640854014,,recommended_go_but_below_break_even,(9:07) 72-C.Godrick and 66-M.Caliendo reported in as eligible. 29-K.Hunt up the middle to 50 for 3 yards (96-J.Laulu).
2025_18_KC_LV,2026-01-04,LV,KC,Q4 - 00:13,Down 1,4th & 5,KC 42,field_goal,go,0.4862385321100917,0.6763754045307444,0.8904876099120703,0.5564178158309686,0.31238936288230534,0.5308297437208948,recommended_go_but_below_break_even,"(:13) 8-D.Carlson 60 yard field goal is GOOD, Center-50-J.Bobenmoyer, Holder-6-A.Cole."
2025_18_LAC_DEN,2026-01-04,DEN,LAC,Q4 - 13:36,Up 10,4th & 2,DEN 27,punt,go,0.5273348519362187,0.9072356215213357,0.9286177806619078,0.903398263807228,0.8690360824456625,,recommended_go_but_below_break_even,"(13:36) 16-J.Crawshaw punts 49 yards to LAC 24, Center-48-M.Fraboni, fair catch by 12-D.Davis."
2025_18_MIA_NE,2026-01-04,NE,MIA,Q2 - 05:04,Up 7,4th & 1,NE 40,go,go,0.6877637130801688,0.7711670480549199,0.879458794587946,0.7344423155375779,0.6729306319344139,,recommended_go_but_below_break_even,(5:04) 74-T.Munford reported in as eligible. 32-T.Henderson left tackle to NE 40 for no gain (25-T.Dodson; 20-J.Brooks).
2025_18_MIA_NE,2026-01-04,NE,MIA,Q4 - 05:55,Up 28,4th & 1,NE 40,punt,go,0.7191011235955056,0.8449612403100775,0.8348623853211009,0.9989557936286187,0.9960606826680138,,recommended_go_but_below_break_even,"(5:55) 17-B.Baringer punts 43 yards to MIA 17, Center-47-J.Ashby, out of bounds."
2025_18_NO_ATL,2026-01-04,NO,ATL,Q1 - 06:19,Tied,4th & 1,NO 23,punt,go,0.7790697674418606,0.7816593886462881,0.819517709118312,0.4854684232076476,0.455732255226426,,recommended_go_but_below_break_even,"(6:19) 32-K.Kroeger punts 52 yards to ATL 25, Center-49-Z.Wood. 83-D.Thompkins to ATL 27 for 2 yards (31-J.Howden)."
2025_18_NO_ATL,2026-01-04,NO,ATL,Q4 - 09:53,Down 6,4th & 5,NO 30,punt,go,0.3394495412844037,0.43613248259523624,0.8904876099120703,0.3764178158309686,0.29939469331293367,,recommended_go_but_below_break_even,"(9:53) 32-K.Kroeger punts 55 yards to ATL 15, Center-49-Z.Wood. 83-D.Thompkins to ATL 24 for 9 yards (53-J.Ford)."
2025_19_BUF_JAX,2026-01-11,BUF,JAX,Q4 - 01:10,Down 4,4th & 1,JAX 11,go,go,0.5870069605568445,0.8415213946117275,1.0,0.6337420198556334,0.06342604452186819,0.6113737578634862,recommended_go_but_below_break_even,"(1:10) 70-A.Anderson reported in as eligible. 17-J.Allen up the middle for 11 yards, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was REVERSED. 70-A.Anderson reported in as eligible. 17-J.Allen up the middle to JAX 1 for 10 yards (26-An.Johnson; 91-A.Armstead)."
2025_19_GB_CHI,2026-01-10,CHI,GB,Q2 - 15:00,Down 4,4th & 2,CHI 38,go,go,0.32407407407407407,0.5754638902999538,0.8656821378340366,0.46107967675782785,0.38463485454396446,,recommended_go_but_below_break_even,(15:00) (Shotgun) 18-C.Williams pass short middle to 2-D.Moore to GB 44 for 18 yards (33-E.Williams).
2025_19_LAC_NE,2026-01-11,LAC,NE,Q4 - 02:00,Down 13,4th & 9,NE 34,go,go,0.299625468164794,0.4288451729528859,0.6607142857142858,0.2874971200006757,0.09988455311624823,0.2503640970937722,recommended_go_but_below_break_even,(2:00) (Shotgun) 10-J.Herbert sacked at NE 43 for -9 yards (97-M.Williams).
2025_19_SF_PHI,2026-01-11,PHI,SF,Q2 - 11:24,Down 1,4th & 1,PHI 43,go,go,0.5616438356164383,0.7747321350527501,0.819517709118312,0.4586488721170319,0.43327990640854014,,recommended_go_but_below_break_even,(11:24) 1-J.Hurts up the middle to PHI 46 for 3 yards (95-A.Collins).
2025_20_BUF_DEN,2026-01-17,BUF,DEN,Q1 - 01:33,Down 3,4th & 1,DEN 2,go,go,0.621172353455818,0.7333986683360584,1.0,0.5879801896202118,0.021142014840622732,0.5613336124902834,recommended_go_but_below_break_even,(1:33) (No Huddle) 17-J.Allen left guard to DEN 1 for 1 yard (92-D.Tillman).
2025_20_HOU_NE,2026-01-18,NE,HOU,Q1 - 09:41,Tied,4th & 1,HOU 28,go,go,0.7234401349072513,0.7481880477609969,0.7476190476190476,0.5654191398902044,0.12685208904373638,0.5189832622283206,recommended_go_but_below_break_even,"(9:41) (Shotgun) 10-D.Maye pass short middle to 3-D.Douglas for 28 yards, TOUCHDOWN."
2025_20_LA_CHI,2026-01-18,CHI,LA,Q4 - 15:00,Tied,4th & 2,CHI 45,punt,go,0.4861111111111111,0.7093023255813953,0.8656821378340366,0.46107967675782785,0.4551691740915804,,recommended_go_but_below_break_even,"(15:00) 19-T.Taylor punts 46 yards to LA 9, Center-46-S.Daly, fair catch by 19-X.Smith."
2025_20_LA_CHI,2026-01-18,CHI,LA,Q4 - 03:06,Down 7,4th & 2,LA 2,go,go,0.4913793103448276,0.5215048379156237,1.0,1.0,0.010433351792778961,0.2781372355315292,recommended_go_but_below_break_even,(3:06) (Shotgun) 18-C.Williams pass incomplete short middle to 10-L.Burden (48-O.Speights).
2025_20_LA_CHI,2026-01-18,CHI,LA,Q4 - 00:27,Down 7,4th & 4,LA 14,go,go,0.2671232876712329,0.598171963385332,1.0,0.33250561406145407,0.03234404895222169,0.24157843358225103,recommended_go_but_below_break_even,"(:27) (Shotgun) 18-C.Williams pass short left to 85-C.Kmet for 14 yards, TOUCHDOWN [8-J.Verse]."
2025_20_SF_SEA,2026-01-17,SEA,SF,Q2 - 10:21,Up 14,4th & 2,SEA 45,punt,go,0.5273348519362187,0.9072356215213357,0.9286177806619078,0.903398263807228,0.8735482847356066,,recommended_go_but_below_break_even,"(10:21) 4-M.Dickson punts 50 yards to SF 5, Center-41-C.Stoll, downed by SEA-32-V.Jones."
