game_id,drive,qtr,time,pass_attempts,pass_defenses,qb_hits,sacks,interceptions,expected_ints
2025_01_PIT_NYJ,2.0,1.0,03:44,6,0,1,1,0,0.012319241684543899
2025_01_PIT_NYJ,4.0,1.0,00:17,3,0,1,0,0,0.0086757085963582
2025_01_PIT_NYJ,6.0,2.0,08:32,2,0,1,1,0,0.002736236381577824
2025_01_PIT_NYJ,8.0,2.0,00:37,5,1,0,0,0,0.8848529823931449
2025_01_PIT_NYJ,10.0,3.0,13:19,1,0,1,0,0,0.005612518425018927
2025_01_PIT_NYJ,12.0,3.0,09:43,4,1,1,1,0,0.9100646362584429
2025_01_PIT_NYJ,14.0,3.0,02:09,4,1,0,0,0,0.8922891828997254
2025_01_PIT_NYJ,16.0,4.0,14:12,1,0,0,0,0,0.005945365916385264
2025_01_PIT_NYJ,18.0,4.0,06:07,3,0,2,1,0,0.009565903176794387
2025_01_PIT_NYJ,20.0,4.0,01:12,5,1,0,0,0,0.9533087635517085
2025_02_BUF_NYJ,2.0,1.0,09:05,3,0,0,0,0,0.008761935606707879
2025_02_BUF_NYJ,4.0,1.0,05:08,3,1,0,0,0,0.8418771479065474
2025_02_BUF_NYJ,6.0,1.0,01:08,5,1,1,0,0,0.8976713634264514
2025_02_BUF_NYJ,8.0,2.0,10:18,2,0,0,0,0,0.0060589728684828405
2025_02_BUF_NYJ,10.0,2.0,00:59,5,1,1,1,0,0.881065768980652
2025_02_BUF_NYJ,13.0,3.0,10:28,4,1,0,0,0,0.8549325227377625
2025_02_BUF_NYJ,15.0,3.0,03:19,3,1,0,0,0,0.8863865287559397
2025_02_BUF_NYJ,17.0,4.0,13:02,2,0,0,0,0,0.004767247877927164
2025_02_BUF_NYJ,19.0,4.0,06:53,1,0,0,0,0,0.0026184710004800243
2025_03_NYJ_TB,2.0,1.0,06:46,2,0,0,0,0,0.004509562697793288
2025_03_NYJ_TB,4.0,2.0,11:18,6,0,0,0,0,0.017011381811520242
2025_03_NYJ_TB,6.0,2.0,07:53,1,1,1,0,0,0.9251571231527437
2025_03_NYJ_TB,8.0,2.0,04:55,3,0,1,1,0,0.005248607099079186
2025_03_NYJ_TB,10.0,2.0,01:54,2,0,0,0,0,0.0042160996739266186
2025_03_NYJ_TB,12.0,2.0,01:04,1,0,0,0,0,0.002050085793428224
2025_03_NYJ_TB,15.0,3.0,06:00,6,0,0,0,0,0.01636520738948203
2025_03_NYJ_TB,17.0,4.0,14:18,1,0,0,0,0,0.0029926203614870444
2025_03_NYJ_TB,19.0,4.0,06:22,4,0,0,0,0,0.015451103036415354
2025_03_NYJ_TB,22.0,4.0,01:31,4,1,0,0,0,0.9661753994712853
2025_04_NYJ_MIA,1.0,1.0,10:59,5,1,0,0,0,0.8534922500541313
2025_04_NYJ_MIA,3.0,1.0,00:39,8,1,0,0,0,0.8696947085939208
2025_04_NYJ_MIA,5.0,2.0,02:25,2,0,0,0,0,0.0047481875077248215
2025_04_NYJ_MIA,8.0,3.0,11:38,2,0,0,0,0,0.005277769083289404
2025_04_NYJ_MIA,10.0,3.0,05:56,3,0,0,0,0,0.007118856287289723
2025_04_NYJ_MIA,12.0,3.0,01:45,2,1,0,0,0,0.8875474867510881
2025_04_NYJ_MIA,14.0,4.0,11:36,1,0,0,0,0,0.004792564711395162
2025_04_NYJ_MIA,16.0,4.0,03:49,2,0,0,0,0,0.004893247657325239
2025_05_DAL_NYJ,2.0,1.0,05:04,4,0,1,0,0,0.0209014274459252
2025_05_DAL_NYJ,4.0,1.0,00:12,7,1,0,0,0,0.871207203109453
2025_05_DAL_NYJ,6.0,2.0,08:57,3,0,0,0,0,0.007092377165656274
2025_05_DAL_NYJ,8.0,2.0,01:20,3,1,0,0,0,0.886440902981626
2025_05_DAL_NYJ,10.0,2.0,00:19,1,0,0,0,0,0.002017581477469474
2025_05_DAL_NYJ,12.0,3.0,13:37,1,0,0,0,0,0.0026337646896947707
2025_05_DAL_NYJ,14.0,3.0,08:03,2,1,0,0,0,0.8795385899336788
2025_05_DAL_NYJ,16.0,3.0,04:40,1,0,0,0,0,0.004609717329582736
2025_05_DAL_NYJ,18.0,4.0,15:00,1,0,1,0,0,0.005245094369576145
2025_05_DAL_NYJ,20.0,4.0,12:20,3,1,0,0,0,0.8634839968465569
2025_05_DAL_NYJ,22.0,4.0,04:34,4,0,1,1,0,0.009408142221854508
2025_06_DEN_NYJ,1.0,1.0,13:38,1,0,1,0,0,0.004073893427161747
2025_06_DEN_NYJ,3.0,1.0,08:01,5,0,1,0,0,0.012727951617152684
2025_06_DEN_NYJ,5.0,1.0,00:02,7,1,0,0,0,0.8898691537398249
2025_06_DEN_NYJ,7.0,2.0,09:32,5,0,0,0,0,0.01562951031372866
2025_06_DEN_NYJ,9.0,2.0,04:17,2,0,0,0,0,0.004854249733784494
2025_06_DEN_NYJ,12.0,3.0,09:04,1,0,0,0,0,0.002654763363736941
2025_06_DEN_NYJ,16.0,3.0,02:41,1,0,0,0,0,0.0033519851568605133
2025_06_DEN_NYJ,18.0,4.0,13:46,1,1,0,0,0,0.9055789551240436
2025_06_DEN_NYJ,20.0,4.0,05:14,7,0,0,0,0,0.01976762073268004
2025_06_DEN_NYJ,22.0,4.0,03:19,1,0,1,1,0,0.0007011901024718525
2025_07_CAR_NYJ,2.0,1.0,05:50,6,1,1,0,0,0.856295298062438
2025_07_CAR_NYJ,4.0,1.0,01:22,2,0,0,0,0,0.004217648570572748
2025_07_CAR_NYJ,6.0,2.0,09:03,2,1,0,0,0,0.8608242595106169
2025_07_CAR_NYJ,8.0,2.0,06:57,3,2,0,0,0,1.865532300602474
2025_07_CAR_NYJ,10.0,2.0,01:18,5,0,1,0,0,0.014407893864078918
2025_07_CAR_NYJ,12.0,3.0,10:47,4,1,1,0,0,0.8771606659264801
2025_07_CAR_NYJ,14.0,3.0,04:33,4,0,3,1,0,0.019283849974406915
2025_07_CAR_NYJ,16.0,4.0,09:59,4,1,1,1,0,0.8808175226630808
2025_07_CAR_NYJ,18.0,4.0,04:57,2,1,0,0,0,0.9503466543640712
2025_07_CAR_NYJ,20.0,4.0,03:00,1,0,0,0,0,0.002654915437958073
2025_07_CAR_NYJ,22.0,4.0,01:36,1,0,0,0,0,0.0063902844816367535
2025_08_NYJ_CIN,1.0,1.0,10:21,6,2,0,0,0,1.7687054843328465
2025_08_NYJ_CIN,3.0,1.0,07:38,2,0,0,0,0,0.004082740515506088
2025_08_NYJ_CIN,5.0,1.0,01:30,2,0,0,0,0,0.006547187826325431
2025_08_NYJ_CIN,7.0,2.0,10:52,3,0,0,0,0,0.011629026818536383
2025_08_NYJ_CIN,9.0,2.0,01:22,7,0,0,0,0,0.019631203459679853
2025_08_NYJ_CIN,12.0,3.0,11:02,3,0,1,0,0,0.009540011367969376
2025_08_NYJ_CIN,14.0,3.0,02:49,3,1,0,0,0,0.947634000201826
2025_08_NYJ_CIN,16.0,4.0,12:22,2,0,0,0,0,0.005538924428179285
2025_08_NYJ_CIN,18.0,4.0,07:41,3,1,1,1,0,0.909223661547034
2025_08_NYJ_CIN,20.0,4.0,00:32,4,2,0,0,0,1.8764054231256941
2025_10_CLE_NYJ,1.0,1.0,13:47,2,0,0,0,0,0.004061350216617518
2025_10_CLE_NYJ,3.0,1.0,06:40,4,0,0,0,0,0.008155066111625631
2025_10_CLE_NYJ,5.0,1.0,06:05,3,2,0,0,0,1.719064703971258
2025_10_CLE_NYJ,6.0,1.0,02:57,3,0,1,0,0,0.010838951611323864
2025_10_CLE_NYJ,8.0,2.0,11:38,4,0,1,1,0,0.00822670412950566
2025_10_CLE_NYJ,10.0,2.0,10:41,1,0,0,0,0,0.004460083618951684
2025_10_CLE_NYJ,12.0,2.0,01:55,3,0,1,1,0,0.005013975355013156
2025_10_CLE_NYJ,14.0,2.0,00:17,6,1,1,1,0,0.9616217258509299
2025_10_CLE_NYJ,16.0,3.0,08:10,2,0,0,0,0,0.005178374118927215
2025_10_CLE_NYJ,18.0,3.0,04:32,3,0,1,1,0,0.005747346312829391
2025_10_CLE_NYJ,20.0,4.0,10:21,1,0,1,1,0,0.0007135817599067908
2025_10_CLE_NYJ,22.0,4.0,03:37,6,0,1,1,0,0.018573141803030355
2025_11_NYJ_NE,2.0,1.0,01:51,5,0,0,0,0,0.012243695056730793
2025_11_NYJ_NE,4.0,2.0,08:24,4,0,0,0,0,0.01411118085541903
2025_11_NYJ_NE,6.0,2.0,03:36,3,0,0,0,0,0.010586377301351462
2025_11_NYJ_NE,8.0,2.0,00:13,4,0,1,0,0,0.013765489799064008
2025_11_NYJ_NE,9.0,3.0,14:20,3,0,0,0,0,0.00946019235733854
2025_11_NYJ_NE,11.0,3.0,07:51,4,0,0,0,0,0.016035595410694176
2025_11_NYJ_NE,13.0,3.0,00:32,7,0,2,1,0,0.022750527519116763
2025_11_NYJ_NE,15.0,4.0,07:50,3,2,1,0,0,1.876190982940375
2025_11_NYJ_NE,17.0,4.0,06:42,2,1,0,0,0,0.8798676305529471
2025_12_NYJ_BAL,2.0,1.0,09:53,2,0,0,0,0,0.0045564402227750754
2025_12_NYJ_BAL,4.0,1.0,02:32,1,0,0,0,0,0.004926881767748439
2025_12_NYJ_BAL,6.0,2.0,11:26,4,0,1,1,0,0.007498727032157389
2025_12_NYJ_BAL,8.0,2.0,01:52,4,0,0,0,0,0.012868876200026653
2025_12_NYJ_BAL,10.0,2.0,00:23,1,1,0,0,0,0.9429109858016341
2025_12_NYJ_BAL,11.0,3.0,13:09,3,0,0,0,0,0.010831434217097086
2025_12_NYJ_BAL,13.0,3.0,03:39,3,1,0,0,0,0.9057610733300446
2025_12_NYJ_BAL,15.0,4.0,09:43,5,0,0,0,0,0.018466779675194528
2025_12_NYJ_BAL,17.0,4.0,04:13,1,0,0,0,0,0.0025573052995410852
2025_13_ATL_NYJ,3.0,1.0,03:44,6,1,1,1,0,0.8633839446156565
2025_13_ATL_NYJ,6.0,2.0,11:39,2,0,1,1,0,0.0026890519342462984
2025_13_ATL_NYJ,8.0,2.0,05:54,6,1,1,0,0,0.9847057883188135
2025_13_ATL_NYJ,10.0,2.0,00:29,3,0,0,0,0,0.007142417369203787
2025_13_ATL_NYJ,13.0,3.0,11:25,2,0,0,0,0,0.004571337334918546
2025_13_ATL_NYJ,15.0,3.0,05:34,4,1,2,0,0,0.9478244526820527
2025_13_ATL_NYJ,17.0,3.0,00:07,2,1,0,0,0,0.907367071209802
2025_13_ATL_NYJ,19.0,4.0,08:52,5,0,0,0,0,0.014029209539306552
2025_13_ATL_NYJ,21.0,4.0,01:39,2,1,1,0,0,0.8929994240622692
2025_13_ATL_NYJ,23.0,4.0,00:48,3,2,1,0,0,1.8633717308469429
2025_14_MIA_NYJ,1.0,1.0,12:50,1,0,1,0,0,0.0034422608763067077
2025_14_MIA_NYJ,3.0,1.0,09:35,3,0,0,0,0,0.008575930907902983
2025_14_MIA_NYJ,5.0,1.0,04:24,3,0,0,0,0,0.006216935529098645
2025_14_MIA_NYJ,7.0,1.0,00:46,2,1,1,0,0,0.9073854223376336
2025_14_MIA_NYJ,8.0,1.0,00:11,4,2,0,0,0,1.7656301644480887
2025_14_MIA_NYJ,10.0,2.0,10:40,2,0,1,1,0,0.0026851378073491196
2025_14_MIA_NYJ,14.0,2.0,00:21,1,0,0,0,0,0.00191880733755359
2025_14_MIA_NYJ,17.0,3.0,11:22,1,1,0,0,0,0.8695394190067676
2025_14_MIA_NYJ,19.0,3.0,02:51,4,2,0,0,0,1.7434976713306274
2025_14_MIA_NYJ,21.0,4.0,08:31,1,0,0,0,0,0.002357766413774213
2025_15_NYJ_JAX,1.0,1.0,10:22,6,0,0,0,0,0.012770720152043585
2025_15_NYJ_JAX,3.0,1.0,06:40,2,0,0,0,0,0.006159818559630067
2025_15_NYJ_JAX,5.0,1.0,01:00,2,0,0,0,0,0.007196256286360617
2025_15_NYJ_JAX,7.0,2.0,09:59,2,0,0,0,0,0.006295067201385582
2025_15_NYJ_JAX,9.0,2.0,01:46,6,0,1,0,0,0.023047270962413255
2025_15_NYJ_JAX,11.0,2.0,00:27,4,1,0,0,0,0.9337818690893751
2025_15_NYJ_JAX,14.0,3.0,07:06,5,0,0,0,0,0.014216829678534165
2025_15_NYJ_JAX,16.0,3.0,01:51,3,1,1,0,0,0.861922827241279
2025_15_NYJ_JAX,18.0,4.0,13:51,2,1,0,0,0,0.9415191764309451
2025_16_NYJ_NO,1.0,1.0,14:54,1,0,0,0,0,0.003741093912897714
2025_16_NYJ_NO,3.0,1.0,07:14,8,0,0,0,0,0.019574167590277657
2025_16_NYJ_NO,5.0,1.0,01:59,4,0,1,1,0,0.008638118140793134
2025_16_NYJ_NO,7.0,2.0,11:30,2,0,0,0,0,0.004575818771958418
2025_16_NYJ_NO,9.0,2.0,01:40,11,2,0,0,0,1.8861948375821873
2025_16_NYJ_NO,11.0,2.0,00:07,7,0,0,0,0,0.021013107021092887
2025_16_NYJ_NO,13.0,3.0,10:44,3,0,1,1,0,0.00858368553870568
2025_16_NYJ_NO,15.0,3.0,00:47,7,0,0,0,0,0.026361769962779016
2025_16_NYJ_NO,17.0,4.0,11:18,2,0,0,0,0,0.010578430390314485
2025_16_NYJ_NO,19.0,4.0,05:56,7,0,3,1,0,0.02521789380973089
2025_16_NYJ_NO,21.0,4.0,02:00,1,0,0,0,0,0.006905982858154583
2025_17_NE_NYJ,1.0,1.0,10:46,3,0,0,0,0,0.006683178719072862
2025_17_NE_NYJ,3.0,1.0,07:20,2,0,1,0,0,0.006818939756902324
2025_17_NE_NYJ,5.0,1.0,01:13,4,0,0,0,0,0.012038222637574612
2025_17_NE_NYJ,7.0,2.0,03:03,2,0,0,0,0,0.00683485904479436
2025_17_NE_NYJ,9.0,2.0,00:37,8,2,1,0,0,1.8199007101162235
2025_17_NE_NYJ,12.0,3.0,08:21,3,0,1,1,0,0.004651254755651294
2025_17_NE_NYJ,14.0,3.0,02:31,2,0,0,0,0,0.003970517328054457
2025_17_NE_NYJ,16.0,4.0,13:33,1,0,0,0,0,0.001991300247538096
2025_17_NE_NYJ,18.0,4.0,02:39,1,0,0,0,0,0.005384882875235318
2025_18_NYJ_BUF,1.0,1.0,08:22,3,0,0,0,0,0.008906947470302276
2025_18_NYJ_BUF,3.0,1.0,05:14,3,0,0,0,0,0.006433647647642012
2025_18_NYJ_BUF,5.0,1.0,00:20,9,0,0,0,0,0.022639015410606242
2025_18_NYJ_BUF,7.0,2.0,05:04,4,0,0,0,0,0.011245692764414183
2025_18_NYJ_BUF,11.0,3.0,07:46,7,2,0,0,0,1.7491290814316762
2025_18_NYJ_BUF,13.0,3.0,05:53,2,0,0,0,0,0.005814558710151751
2025_18_NYJ_BUF,15.0,4.0,12:05,2,0,0,0,0,0.0030219665964808817
2025_18_NYJ_BUF,17.0,4.0,04:32,1,0,0,0,0,0.002162568742491985
